entity,types,weight_count,weight_yield,weight_trust,weight_recent,top_domain,top_score,suggested_domains,domain_scores_json
seed-run-pdf_only-2,pdf,1.0,1.0,0.0,0.0,www.w3.org,1.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}]"
seed-run-pdf_only-2,pdf,1.0,1.0,0.0,0.5,www.w3.org,1.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}]"
seed-run-pdf_only-2,pdf,1.0,1.0,0.5,0.0,www.w3.org,1.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}]"
seed-run-pdf_only-2,pdf,1.0,1.0,0.5,0.5,www.w3.org,1.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}]"
seed-run-pdf_only-2,pdf,2.0,0.0,0.0,0.0,www.w3.org,0.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.0}]"
seed-run-pdf_only-2,pdf,2.0,0.0,0.0,0.5,www.w3.org,0.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.0}]"
seed-run-pdf_only-2,pdf,2.0,0.0,0.5,0.0,www.w3.org,0.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.25}]"
seed-run-pdf_only-2,pdf,2.0,0.0,0.5,0.5,www.w3.org,0.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 0.25}]"
seed-run-pdf_only-2,pdf,2.0,1.0,0.0,0.0,www.w3.org,1.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}]"
seed-run-pdf_only-2,pdf,2.0,1.0,0.0,0.5,www.w3.org,1.0,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.0}]"
seed-run-pdf_only-2,pdf,2.0,1.0,0.5,0.0,www.w3.org,1.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}]"
seed-run-pdf_only-2,pdf,2.0,1.0,0.5,0.5,www.w3.org,1.25,www.w3.org;www.adobe.com,"[{""domain"": ""www.w3.org"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}, {""domain"": ""www.adobe.com"", ""count"": 0, ""yield_score"": 1.0, ""trust_score"": 0.5, ""recent_score"": 0.0, ""composite_score"": 1.25}]"
